베이스라인명: LaMMA-P,Task,FloorPlan,실험 날짜,Success Rate,Coverage,Transport Rate,Exec,Balance,Step,Makespan,Makespan(time),Token(total),Token(input),1열,Token(output),로봇 수 / 피드백 루프 허용 수,실패 원인,,,,,,,,,,,,,,,,,,,
,1_put_bread_lettuce_tomato_fridge,FloorPlan1,2026. 4. 1,TRUE,1,1,1,0.5,16,8,248.6,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_computer_book_remotecontrol_sofa,FloorPlan201,2026. 4. 1,TRUE,1,1,1,1,12,4,87.3,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_knife_bowl_mug_countertop,FloorPlan1,2026. 4. 1,FALSE,0,0,0,0,0,0,0,,,0,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_plate_mug_bowl_fridge,FloorPlan1,2026. 4. 1,TRUE,1,1,1,0.75,24,8,594.1,,,1,,3대 / 2번,피드백 돔,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_remotecontrol_keys_watch_box,FloorPlan201,2026. 4. 1,FALSE,0,0,0,0,0,0,2.5,,,0,,3대 / 2번,피드백 돔,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_vase_tissuebox_remotecontrol_table,FloorPlan201,2026. 4. 1,TRUE,1,1,1,1,12,4,91.8,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_slice_bread_lettuce_tomato_egg,FloorPlan1,2026. 4. 1,FALSE,1,0.5,0.706,0.25,17,11,56.4,,,0.5,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_turn_off_faucet_light,FloorPlan1,2026. 4. 1,TRUE,1,1,1,0,4,2,20.2,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_wash_bowl_mug_pot_pan,FloorPlan1,2026. 4. 1,FALSE,0,0,0,0,0,0,2.5,,,0,,3대 / 2번,"피드백 돔, 이미 faucet을 켠 상태인데, Robot1이 같은 faucet을 또 켜려 고함",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_open_all_cabinets,FloorPlan1,2026. 4. 1,FALSE,0.111,0.111,1,0.5,29,15,606,,,0.111,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_open_all_drawers,FloorPlan1,2026. 4. 1,FALSE,0.556,0.444,1,1,27,9,172.8,,,0.444,,3대 / 2번,서랍 하나 안열었음,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_creditcards_remotecontrols_box,FloorPlan201,2026. 4. 1,TRUE,1,1,1,0,19,19,158.7,,,0.5,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_tomatoes_potatoes_fridge,FloorPlan1,2026. 4. 1,FALSE,1,0.8,0.938,0,16,8,232.6,,,0.444,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_vases_countertop,FloorPlan1,2026. 4. 1,TRUE,1,1,1,0.5,16,8,397.7,,,0.5,,3대 / 2번,피드백 돔,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_turn_on_all_stove_knobs,FloorPlan1,2026. 4. 1,FALSE,0.75,0.625,1,0.333,8,3,604.8,,,0.625,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_clear_table_to_sofa,FloorPlan201,2026. 4. 1,FALSE,0.8,0.667,1,0,28,16,369.5,,,0.667,,3대 / 2번,분해 문제,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_put_all_groceries_fridge,FloorPlan1,2026. 4. 1,FALSE,0.5,0.455,1,0.5,12,6,57.6,,,0.455,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_put_all_school_supplies_sofa,FloorPlan201,2026. 4. 1,FALSE,0,0,0,0,0,0,2.5,,,0,,3대 / 2번,분해,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_put_all_shakers_fridge,FloorPlan1,2026. 4. 1,FALSE,0,0,0,0,0,0,2.5,,,2.5,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_put_all_silverware_drawer,FloorPlan2,2026. 4. 1,FALSE,0.263,0.409,0.688,0.75,16,9,337.9,,,0.364,,3대 / 2번,분해,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_clear_couch_livingroom,FloorPlan201,2026. 4. 1,FALSE,0,0,0.714,0,7,6,95.5,,,0,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_clear_countertop_kitchen,FloorPlan1,2026. 4. 1,FALSE,0.4,0.353,0.917,0,12,9,40.3,,,0.353,,3대 / 2번,죄다 바닥에 놓음,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_clear_floor_kitchen,FloorPlan1,2026. 4. 1,FALSE,0.2,0.25,0.5,0,16,16,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_clear_table_kitchen,FloorPlan4,2026. 4. 1,FALSE,0.333,0.08,0.63,0,27,27,103.6,,,0.08,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_make_livingroom_dark,FloorPlan201,2026. 4. 1,TRUE,1,1,0,1,6,3,112.2,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,4_put_appropriate_storage,FloorPlan2,2026. 4. 1,FALSE,0.263,0.455,0.875,0.714,24,8,433.1,,,0.455,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
베이스라인명: H-AIM,Task,FloorPlan,실험 날짜,Success Rate,Coverage,Transport Rate,Exec,Balance,Step(max),Step,Makespan(time),Token(total),Token(input),1열,Token(output),로봇 수 / 피드백 루프 허용 수,실패 원인,,,,,,,,,,,,,,,,,,,
,1_put_bread_lettuce_tomato_fridge,FloorPlan1,2026. 4. 6,TRUE,1,1,1,1,27,27,166.7,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_computer_book_remotecontrol_sofa,FloorPlan201,2026. 4. 6,TRUE,1,1,1,1,12,4,100.7,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_knife_bowl_mug_countertop,FloorPlan1,2026. 4. 6,TRUE,0.833,1,1,1,12,12,34.5,,,1,,3대 / 2번,없는 물체를 자꾸 분해함,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_plate_mug_bowl_fridge,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0.714,19,9,211,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_remotecontrol_keys_watch_box,FloorPlan201,2026. 4. 6,TRUE,1,1,1,1,12,12,204.2,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_put_vase_tissuebox_remotecontrol_table,FloorPlan201,2026. 4. 6,TRUE,1,1,1,1,24,8,199.7,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_slice_bread_lettuce_tomato_egg,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0,10,10,38,,,1,,3대 / 2번,칼 집으라고 했는데 칼이 없는 물체임,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_turn_off_faucet_light,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0,4,2,18.3,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,1_wash_bowl_mug_pot_pan,FloorPlan1,2026. 4. 6,TRUE,1,1,0.52,0.357,39,36,183.6,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_open_all_cabinets,FloorPlan1,2026. 4. 6,FALSE,0.222,0.167,1,0.667,7,7,89.7,,,0.167,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_open_all_drawers,FloorPlan1,2026. 4. 6,FALSE,0.333,0.333,1,1,9,9,69.7,,,0.333,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_creditcards_remotecontrols_box,FloorPlan201,2026. 4. 6,TRUE,1,1,1,0,8,8,115.2,,,0.5,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_tomatoes_potatoes_fridge,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0,12,15,203.3,,,0.5,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_put_all_vases_countertop,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0,8,8,87.1,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,2_turn_on_all_stove_knobs,FloorPlan1,2026. 4. 6,TRUE,1,1,1,0.5,8,4,85.6,,,1,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,3_clear_table_to_sofa,FloorPlan201,2026. 4. 6,FALSE,0.6,0.667,1,0.5,16,13,195.2,,,0.667,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3대 / 2번,,,,,,,,,,,,,,,,,,,,
