베이스라인명: LaMMA-P,Task,FloorPlan,실험 날짜,Success Rate,Coverage,Transport Rate,Exec,Balance,Step,Makespan,Makespan(time),Token(total),Token(input),1열,Token(output),로봇 수 / 피드백 루프 허용 수,실패 원인,,,,,,,,,,,,,,,,,,,
PDL_central,feedback,4_clear_couch_livingroom,FloorPlan201,0.429,0.273,16,7,162.975,0,0.273,0.667,0.938,0,0.429,6,16,NavigateTo(KeyChain_1)|NavigateTo(Pen_1)|NavigateTo(Pencil_1)|PickUpObject(KeyChain_1)|PickUpObject(Pen_1)|PickUpObject(Pencil_1),"NavigateTo(Book_1)|NavigateTo(Drawer, Book)|NavigateTo(Drawer, Pen)|NavigateTo(Drawer, Pencil)|NavigateTo(Drawer, Watch)|NavigateTo(Watch_1)|OpenObject(Drawer, Book)|OpenObject(Drawer, Pen)|OpenObject(Drawer, Pencil)|OpenObject(Drawer, Watch)|PickUpObject(Book_1)|PickUpObject(Watch_1)|PutObject(Drawer, Book)|PutObject(Drawer, Pen)|PutObject(Drawer, Pencil)|PutObject(Drawer, Watch)",,1,0,0,0,0,0,18510,17637,873,18510,17637,873,0.001,9.091,9.093,158.507,167.6
PDL_central,feedback,4_make_livingroom_dark,FloorPlan201,1,1,6,2,15.482,1,1,1,1,1,1,2,0,NavigateTo(LightSwitch_1)|ToggleObjectOff(LightSwitch_1),,,0,0,0,0,0,0,1685,1481,204,1685,1481,204,0.002,0,0.002,19.698,19.699
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDL_central,feedback,4_put_appropriate_storage,FloorPlan2,0.632,1,36,12,355.462,1,1,0.875,0.972,1,0.632,22,0,"NavigateTo(ButterKnife_1)|NavigateTo(Drawer_2, Fork_1)|NavigateTo(Drawer_3, Spoon_1)|NavigateTo(Drawer_4, Knife_1)|NavigateTo(Drawer_6, Spatula_1)|NavigateTo(Fork_1)|NavigateTo(Knife_1)|NavigateTo(Spatula_1)|NavigateTo(Spoon_1)|OpenObject(Drawer_2, Fork_1)|OpenObject(Drawer_3, Spoon_1)|OpenObject(Drawer_4, Knife_1)|OpenObject(Drawer_6, Spatula_1)|PickUpObject(ButterKnife_1)|PickUpObject(Fork_1)|PickUpObject(Knife_1)|PickUpObject(Spatula_1)|PickUpObject(Spoon_1)|PutObject(Drawer_2, Fork_1)|PutObject(Drawer_3, Spoon_1)|PutObject(Drawer_4, Knife_1)|PutObject(Drawer_6, Spatula_1)",,,0,0,0,0,0,0,2686,1962,724,2686,1962,724,0.002,0,0.002,359.671,359.673
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
method,talk_iter,mode,task_folder,scene,coverage,transport_rate,steps,makespan,wall_makespan_s,finished,subtask_sr,balance,exec_rate,sr,gcr,completed_count,missing_count,completed_items,missing_items,,,,,,,,,,,,,,,,,
베이스라인명: COELA,1,execute,1_put_bread_lettuce_tomato_fridge,FloorPlan1,1,1,15,6,164.712,1,1,0.667,0.933,1,1,14,0,"CloseObject(Fridge_1)|NavigateTo(Bread_1)|NavigateTo(Fridge_1, Bread_1)|NavigateTo(Fridge_1, Lettuce_1)|NavigateTo(Fridge_1, Tomato_1)|NavigateTo(Lettuce_1)|NavigateTo(Tomato_1)|OpenObject(Fridge_1)|PickupObject(Bread_1)|PickupObject(Lettuce_1)|PickupObject(Tomato_1)|PutObject(Fridge_1, Bread_1)|PutObject(Fridge_1, Lettuce_1)|PutObject(Fridge_1, Tomato_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_bread_lettuce_tomato_fridge,FloorPlan1,1,0.429,30,19,247.857,0,0.429,0.4,0.333,0,1,6,8,"NavigateTo(Fridge_1, Lettuce_1)|NavigateTo(Lettuce_1)|NavigateTo(Tomato_1)|OpenObject(Fridge_1)|PickupObject(Lettuce_1)|PutObject(Fridge_1, Lettuce_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,1_put_computer_book_remotecontrol_sofa,FloorPlan201,1,0.333,30,16,168.461,0,0.333,0.333,0.2,0,1,4,8,"NavigateTo(Book_1)|NavigateTo(Laptop_1)|NavigateTo(RemoteControl_1)|NavigateTo(Sofa_1, Laptop_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_computer_book_remotecontrol_sofa,FloorPlan201,1,0.5,30,14,199.586,0,0.5,0.25,0.267,0,1,6,6,"NavigateTo(Book_1)|NavigateTo(Laptop_1)|NavigateTo(RemoteControl_1)|NavigateTo(Sofa_1, Laptop_1)|NavigateTo(Sofa_1, RemoteControl_1)|PutObject(Sofa_1, RemoteControl_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,1_put_knife_bowl_mug_countertop,FloorPlan1,0.833,0.5,30,27,273.181,0,0.5,0.167,0.3,0,0.833,6,6,"NavigateTo(Bowl_1)|NavigateTo(ButterKnife_1)|NavigateTo(CounterTop_2, Mug_1)|NavigateTo(Mug_1)|PickupObject(Mug_1)|PutObject(CounterTop_2, Mug_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_knife_bowl_mug_countertop,FloorPlan1,0.667,0.167,30,14,241.586,0,0.167,0.5,0.3,0,0.667,2,10,NavigateTo(Bowl_1)|NavigateTo(Mug_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,1_put_plate_mug_bowl_fridge,FloorPlan1,1,0.357,30,17,217.154,0,0.357,0.667,0.267,0,1,5,9,NavigateTo(Bowl_1)|NavigateTo(Mug_1)|NavigateTo(Plate_1)|OpenObject(Fridge_1)|PickupObject(Plate_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_plate_mug_bowl_fridge,FloorPlan1,1,1,17,13,242.765,1,1,0.5,0.824,1,1,14,0,"CloseObject(Fridge_1)|NavigateTo(Bowl_1)|NavigateTo(Fridge_1, Bowl_1)|NavigateTo(Fridge_1, Mug_1)|NavigateTo(Fridge_1, Plate_1)|NavigateTo(Mug_1)|NavigateTo(Plate_1)|OpenObject(Fridge_1)|PickupObject(Bowl_1)|PickupObject(Mug_1)|PickupObject(Plate_1)|PutObject(Fridge_1, Bowl_1)|PutObject(Fridge_1, Mug_1)|PutObject(Fridge_1, Plate_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,1_put_remotecontrol_keys_watch_box,FloorPlan201,1,0.833,30,21,305.751,0,0.833,0.5,0.633,0,1,10,2,"NavigateTo(Box_1, RemoteControl_1)|NavigateTo(Box_1, Watch_1)|NavigateTo(KeyChain_1)|NavigateTo(RemoteControl_1)|NavigateTo(Watch_1)|PickupObject(KeyChain_1)|PickupObject(RemoteControl_1)|PickupObject(Watch_1)|PutObject(Box_1, RemoteControl_1)|PutObject(Box_1, Watch_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_remotecontrol_keys_watch_box,FloorPlan201,1,0.667,30,18,254.872,0,0.667,0.4,0.3,0,1,8,4,"NavigateTo(Box_1, KeyChain_1)|NavigateTo(KeyChain_1)|NavigateTo(RemoteControl_1)|NavigateTo(Watch_1)|PickupObject(KeyChain_1)|PickupObject(RemoteControl_1)|PickupObject(Watch_1)|PutObject(Box_1, KeyChain_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,1_put_vase_tissuebox_remotecontrol_table,FloorPlan201,1,1,30,25,198.188,1,1,1,0.2,1,1,6,0,NavigateTo(RemoteControl_1)|NavigateTo(TissueBox_1)|NavigateTo(Vase_1)|PickupObject(RemoteControl_1)|PickupObject(TissueBox_1)|PickupObject(Vase_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,1_put_vase_tissuebox_remotecontrol_table,FloorPlan201,1,1,14,6,231.553,1,1,1,0.857,1,1,6,0,NavigateTo(RemoteControl_1)|NavigateTo(TissueBox_1)|NavigateTo(Vase_1)|PickupObject(RemoteControl_1)|PickupObject(TissueBox_1)|PickupObject(Vase_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,1_slice_bread_lettuce_tomato_egg,FloorPlan1,1,0.875,30,17,243.227,0,0.875,0.286,0.4,0,1,7,1,NavigateTo(Bread_1)|NavigateTo(Egg_1)|NavigateTo(Lettuce_1)|NavigateTo(Tomato_1)|SliceObject(Bread_1)|SliceObject(Egg_1)|SliceObject(Tomato_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,1_slice_bread_lettuce_tomato_egg,FloorPlan1,1,0.875,30,19,319.074,0,0.875,0,0.3,0,1,7,1,NavigateTo(Bread_1)|NavigateTo(Egg_1)|NavigateTo(Lettuce_1)|NavigateTo(Tomato_1)|SliceObject(Bread_1)|SliceObject(Egg_1)|SliceObject(Lettuce_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,1_turn_off_faucet_light,FloorPlan1,1,1,19,17,188.078,1,1,0.286,0.579,1,1,4,0,NavigateTo(Faucet_1)|NavigateTo(LightSwitch_1)|ToggleObjectOff(Faucet_1)|ToggleObjectOff(LightSwitch_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,1_turn_off_faucet_light,FloorPlan1,1,1,4,2,48.544,1,1,0,1,1,1,4,0,NavigateTo(Faucet_1)|NavigateTo(LightSwitch_1)|ToggleObjectOff(Faucet_1)|ToggleObjectOff(LightSwitch_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,1_wash_bowl_mug_pot_pan,FloorPlan1,1,0.5,30,18,340.645,0,0.5,0.5,0.333,0,1,4,4,NavigateTo(Bowl_1)|NavigateTo(Mug_1)|NavigateTo(Pan_1)|NavigateTo(Pot_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,1_wash_bowl_mug_pot_pan,FloorPlan1,1,0.875,30,16,351.66,0,0.875,1,0.4,0,1,7,1,CleanObject(Bowl_1)|CleanObject(Mug_1)|CleanObject(Pan_1)|NavigateTo(Bowl_1)|NavigateTo(Mug_1)|NavigateTo(Pan_1)|NavigateTo(Pot_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,2_open_all_drawers,FloorPlan1,1,0.722,40,15,303.694,0,0.722,0.286,0.325,0,1,13,5,NavigateTo(Drawer_1)|NavigateTo(Drawer_2)|NavigateTo(Drawer_3)|NavigateTo(Drawer_4)|NavigateTo(Drawer_7)|NavigateTo(Drawer_8)|NavigateTo(Drawer_9)|OpenObject(Drawer_2)|OpenObject(Drawer_3)|OpenObject(Drawer_4)|OpenObject(Drawer_7)|OpenObject(Drawer_8)|OpenObject(Drawer_9),,,,,,,,,,,,,,,,,,
COELA,2,execute,2_open_all_drawers,FloorPlan1,0.889,0.333,40,15,215.889,0,0.333,0.333,0.15,0,0.889,6,12,NavigateTo(Drawer_1)|NavigateTo(Drawer_4)|NavigateTo(Drawer_5)|NavigateTo(Drawer_7)|OpenObject(Drawer_1)|OpenObject(Drawer_4),,,,,,,,,,,,,,,,,,
COELA,1,execute,2_close_all_cabinets,FloorPlan1,1,1,25,9,302.666,1,1,0.778,0.96,1,1,18,0,CloseObject(Cabinet_1)|CloseObject(Cabinet_2)|CloseObject(Cabinet_3)|CloseObject(Cabinet_4)|CloseObject(Cabinet_5)|CloseObject(Cabinet_6)|CloseObject(Cabinet_7)|CloseObject(Cabinet_8)|CloseObject(Cabinet_9)|NavigateTo(Cabinet_1)|NavigateTo(Cabinet_2)|NavigateTo(Cabinet_3)|NavigateTo(Cabinet_4)|NavigateTo(Cabinet_5)|NavigateTo(Cabinet_6)|NavigateTo(Cabinet_7)|NavigateTo(Cabinet_8)|NavigateTo(Cabinet_9),,,,,,,,,,,,,,,,,,
COELA,2,execute,2_close_all_cabinets,FloorPlan1,1,0.889,40,17,335.205,0,0.889,0.556,0.55,0,1,16,2,CloseObject(Cabinet_1)|CloseObject(Cabinet_3)|CloseObject(Cabinet_4)|CloseObject(Cabinet_5)|CloseObject(Cabinet_7)|CloseObject(Cabinet_8)|CloseObject(Cabinet_9)|NavigateTo(Cabinet_1)|NavigateTo(Cabinet_2)|NavigateTo(Cabinet_3)|NavigateTo(Cabinet_4)|NavigateTo(Cabinet_5)|NavigateTo(Cabinet_6)|NavigateTo(Cabinet_7)|NavigateTo(Cabinet_8)|NavigateTo(Cabinet_9),,,,,,,,,,,,,,,,,,
COELA,1,execute,2_turn_on_all_stove_knobs,FloorPlan1,1,0.625,40,21,210.095,0,0.625,0,0.15,0,1,5,3,NavigateTo(StoveKnob_1)|NavigateTo(StoveKnob_2)|NavigateTo(StoveKnob_4)|ToggleObjectOn(StoveKnob_2)|ToggleObjectOn(StoveKnob_4),,,,,,,,,,,,,,,,,,
COELA,2,execute,2_turn_on_all_stove_knobs,FloorPlan1,1,1,29,17,232.186,1,1,0.5,0.276,1,1,8,0,NavigateTo(StoveKnob_1)|NavigateTo(StoveKnob_2)|NavigateTo(StoveKnob_3)|NavigateTo(StoveKnob_4)|ToggleObjectOn(StoveKnob_1)|ToggleObjectOn(StoveKnob_2)|ToggleObjectOn(StoveKnob_3)|ToggleObjectOn(StoveKnob_4),,,,,,,,,,,,,,,,,,
COELA,1,execute,3_put_all_groceries_fridge,FloorPlan1,1,0.591,50,30,428.838,0,0.591,0.25,0.52,0,1,13,9,"CloseObject(Fridge_1)|NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Fridge_1, Apple_1)|NavigateTo(Fridge_1, Lettuce_1)|NavigateTo(Fridge_1, Tomato_1)|NavigateTo(Lettuce_1)|NavigateTo(Potato_1)|NavigateTo(Tomato_1)|OpenObject(Fridge_1)|PutObject(Fridge_1, Apple_1)|PutObject(Fridge_1, Lettuce_1)|PutObject(Fridge_1, Tomato_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_put_all_groceries_fridge,FloorPlan1,1,0.318,50,31,484.625,0,0.318,0.571,0.34,0,1,7,15,"NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Fridge_1, Apple_1)|NavigateTo(Fridge_1, Tomato_1)|NavigateTo(Lettuce_1)|NavigateTo(Potato_1)|NavigateTo(Tomato_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,3_put_all_groceries_fridge,FloorPlan1,1,0.318,40,15,372.087,0,0.318,0.286,0.35,0,1,7,15,"NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Fridge_1, Apple_1)|NavigateTo(Fridge_1, Lettuce_1)|NavigateTo(Lettuce_1)|NavigateTo(Potato_1)|NavigateTo(Tomato_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_put_all_groceries_fridge,FloorPlan1,1,0.455,40,23,420.054,0,0.455,0.556,0.525,0,1,10,12,"NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Fridge_1, Potato_1)|NavigateTo(Fridge_1, Tomato_1)|NavigateTo(Lettuce_1)|NavigateTo(Potato_1)|NavigateTo(Tomato_1)|OpenObject(Fridge_1)|PutObject(Fridge_1, Potato_1)|PutObject(Fridge_1, Tomato_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,3_put_all_shakers_fridge,FloorPlan1,1,0.7,40,20,283.026,0,0.7,0.25,0.4,0,1,7,3,"NavigateTo(Fridge_1, PepperShaker_1)|NavigateTo(Fridge_1, SaltShaker_1)|NavigateTo(PepperShaker_1)|NavigateTo(SaltShaker_1)|OpenObject(Fridge_1)|PutObject(Fridge_1, PepperShaker_1)|PutObject(Fridge_1, SaltShaker_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_put_all_shakers_fridge,FloorPlan1,1,0.4,40,25,425.458,0,0.4,0.312,0.65,0,1,4,6,CloseObject(Fridge_1)|NavigateTo(PepperShaker_1)|NavigateTo(SaltShaker_1)|OpenObject(Fridge_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,3_put_all_silverware_drawer,FloorPlan2,0.368,0.227,40,20,314.459,0,0.227,0.5,0.375,0,0.368,5,17,"NavigateTo(ButterKnife_1)|NavigateTo(Drawer_3, Knife_1)|NavigateTo(Fork_1)|NavigateTo(Knife_1)|NavigateTo(Spoon_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_put_all_silverware_drawer,FloorPlan2,0.474,0.227,40,19,335.797,0,0.227,0.333,0.475,0,0.474,5,17,"NavigateTo(ButterKnife_1)|NavigateTo(Drawer_3, Spoon_1)|NavigateTo(Fork_1)|NavigateTo(Knife_1)|NavigateTo(Spoon_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,3_put_all_school_supplies_sofa,FloorPlan201,0.8,0.25,40,33,283.442,0,0.25,0.5,0.225,0,0.8,4,12,"NavigateTo(Book_1)|NavigateTo(Pen_1)|NavigateTo(Pencil_1)|NavigateTo(Sofa_1, Book_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_put_all_school_supplies_sofa,FloorPlan201,0.8,0.25,40,15,189.853,0,0.25,0.625,0.5,0,0.8,4,12,"NavigateTo(Pen_1)|NavigateTo(Pencil_1)|NavigateTo(Sofa_1, Pen_1)|NavigateTo(Sofa_1, Pencil_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,3_clear_table_to_sofa,FloorPlan201,0.6,0.25,40,18,293.221,0,0.25,0.5,0.3,0,0.6,3,9,"NavigateTo(Book_1)|NavigateTo(Bowl_1)|NavigateTo(Sofa_1, Bowl_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,3_clear_table_to_sofa,FloorPlan201,0.8,0.25,40,25,372.142,0,0.25,0.4,0.275,0,0.8,3,9,"NavigateTo(Book_1)|NavigateTo(Bowl_1)|NavigateTo(Sofa_1, Bowl_1)",,,,,,,,,,,,,,,,,,
COELA,1,execute,4_clear_countertop_kitchen,FloorPlan1,0.2,0.059,40,28,370.747,0,0.059,0.429,0.4,0,0.2,1,16,NavigateTo(Apple_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,4_clear_countertop_kitchen,FloorPlan1,0.4,0.118,40,17,444.374,0,0.118,0.556,0.55,0,0.4,2,15,NavigateTo(Apple_1)|NavigateTo(ButterKnife_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_clear_table_kitchen,FloorPlan4,0.167,0.04,40,25,252.698,0,0.04,0.429,0.375,0,0.167,1,24,OpenObject(Fridge_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,4_clear_table_kitchen,FloorPlan4,0.667,0.16,40,17,284.784,0,0.16,0.636,0.65,0,0.667,4,21,NavigateTo(ButterKnife_1)|NavigateTo(Fork_1)|NavigateTo(Spoon_1)|OpenObject(Fridge_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_clear_countertop_kitchen,FloorPlan1,0.6,0.294,40,28,306.484,0,0.294,0.3,0.45,0,0.6,5,12,"NavigateTo(Apple_1)|NavigateTo(ButterKnife_1)|NavigateTo(Fridge_1, Apple_1)|OpenObject(Fridge_1)|PutObject(Fridge_1, Apple_1)",,,,,,,,,,,,,,,,,,
COELA,2,execute,4_clear_countertop_kitchen,FloorPlan1,0.6,0.059,40,17,396.282,0,0.059,0.714,0.45,0,0.6,1,16,NavigateTo(Apple_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_clear_couch_livingroom,FloorPlan201,0.143,0.045,40,23,415.423,0,0.045,0.556,0.5,0,0.143,1,21,NavigateTo(Book_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,4_clear_couch_livingroom,FloorPlan201,0.286,0.045,40,18,396.344,0,0.045,0.6,0.6,0,0.286,1,21,NavigateTo(Book_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_make_livingroom_dark,FloorPlan201,1,0.5,40,32,414.935,0,0.5,0.158,0.7,0,1,1,1,NavigateTo(LightSwitch_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,4_make_livingroom_dark,FloorPlan201,1,1,40,25,460.966,1,1,0.444,0.5,1,1,2,0,NavigateTo(LightSwitch_1)|ToggleObjectOff(LightSwitch_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_slice_all_sliceable,FloorPlan1,0.5,0.417,40,24,265.367,0,0.417,0.333,0.3,0,0.5,5,7,NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Tomato_1)|SliceObject(Bread_1)|SliceObject(Tomato_1),,,,,,,,,,,,,,,,,,
COELA,2,execute,4_slice_all_sliceable,FloorPlan1,0.833,0.667,40,18,336.461,0,0.667,0.667,0.35,0,0.833,8,4,NavigateTo(Apple_1)|NavigateTo(Bread_1)|NavigateTo(Lettuce_1)|NavigateTo(Potato_1)|NavigateTo(Tomato_1)|SliceObject(Apple_1)|SliceObject(Bread_1)|SliceObject(Tomato_1),,,,,,,,,,,,,,,,,,
COELA,1,execute,4_put_appropriate_storage,FloorPlan2,0.421,0,40,27,288.449,0,0,0.2,0.25,0,0.421,0,22,,,,,,,,,,,,,,,,,,,
COELA,2,execute,4_put_appropriate_storage,FloorPlan2,0.737,0,40,23,360.508,0,0,0.75,0.275,0,0.737,0,22,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
